1	<doc id="04debcc4da342dc971bdef4210fe468a">	0	43
2	<headline>	44	54
3	<	55	56
4	headline>	57	66
5	<post author="Dick here" datetime="2008	67	106
6	01	107	109
7	11T12:18:00" id="p1">	110	131
8	Do	132	134
9	n't	134	137
10	order	138	143
11	anything	144	152
12	online	153	159
13	if	160	162
14	Amtrak	163	169
15	are	170	173
16	delivering	174	184
17	it	185	187
18	here	190	194
19	's	194	196
20	my	197	199
21	experience	200	210
22	.	210	211
23	Ordered	213	220
24	a	221	222
25	32	223	225
26	"	225	226
27	TV	227	229
28	online	230	236
29	,	236	237
30	cheaper	238	245
31	than	246	250
32	Argos	251	256
33	who	259	262
34	did	263	266
35	n't	266	269
36	have	270	274
37	it	275	277
38	in	278	280
39	stock	281	286
40	but	289	292
41	with	293	297
42	the	298	301
43	delivery	302	310
44	charge	311	317
45	the	318	321
46	cost	322	326
47	was	327	330
48	the	331	334
49	same	335	339
50	.	339	340
51	Advised	342	349
52	that	350	354
53	it	355	357
54	would	358	363
55	be	364	366
56	delivered	367	376
57	by	377	379
58	Amtrak	380	386
59	on	387	389
60	Tuesday	390	397
61	.	397	398
62	Tuesday	399	406
63	came	407	411
64	and	412	415
65	went	416	420
66	,	420	421
67	no	422	424
68	sign	425	429
69	.	429	430
70	Phoned	431	437
71	Amtrak	438	444
72	on	445	447
73	Wednesday	448	457
74	,	457	458
75	"	459	460
76	we	460	462
77	need	463	467
78	a	468	469
79	consignment	470	481
80	number	482	488
81	"	488	489
82	.	489	490
83	Phoned	491	497
84	online	498	504
85	company	505	512
86	and	513	516
87	got	517	520
88	it	521	523
89	.	523	524
90	Phoned	525	531
91	Amtrak	532	538
92	"	539	540
93	a	540	541
94	card	542	546
95	was	547	550
96	left	551	555
97	on	556	558
98	Tuesday	559	566
99	as	567	569
100	you	570	573
101	were	574	578
102	n't	578	581
103	there	582	587
104	"	587	588
105	(	589	590
106	no	590	592
107	it	593	595
108	was	596	599
109	n't	599	602
110	of	603	605
111	course	606	612
112	)	612	613
113	,	613	614
114	and	615	618
115	"	619	620
116	we	620	622
117	're	622	625
118	not	626	629
119	allowed	630	637
120	to	638	640
121	leave	641	646
122	it	647	649
123	with	650	654
124	a	655	656
125	neighbour	657	666
126	"	666	667
127	.	667	668
128	Arranged	669	677
129	for	678	681
130	another	682	689
131	delivery	690	698
132	on	699	701
133	Saturday	702	710
134	.	710	711
135	Arrived	712	719
136	home	720	724
137	yesterday	725	734
138	it	737	739
139	had	740	743
140	been	744	748
141	delivered	749	758
142	next	759	763
143	door	764	768
144	yesterday	769	778
145	,	778	779
146	with	780	784
147	a	785	786
148	card	787	791
149	saying	792	798
150	this	799	803
151	was	804	807
152	their	808	813
153	first	814	819
154	attempt	820	827
155	at	828	830
156	delivery	831	839
157	...	839	842
158	What	843	847
159	a	848	849
160	bunch	850	855
161	of	856	858
162	jokers	859	865
163	.	865	866
164	<	867	868
165	post>	869	874
166	<	875	876
167	doc>	877	881
